Type,Air temperature [K],Process temperature [K],Rotational speed [rpm],Torque [Nm],Tool wear [min],Power
L,276,316,1244,15,192,29575
H,333,302,1925,77,32,12799
M,286,311,2678,80,50,15481
H,338,301,2214,34,245,90977
M,271,307,1279,5,34,63926
M,267,313,1852,51,162,48434
M,328,318,2047,15,17,89995
H,267,315,1864,44,249,72866
H,339,303,1355,64,217,16612
L,319,307,1920,41,160,18047
M,285,305,1694,75,20,58619
M,323,302,2228,11,143,47050
L,312,308,2869,78,157,34999
H,296,303,1134,13,218,98603
M,306,318,2245,12,61,58524
M,277,316,2547,60,14,52069
L,314,305,2373,15,234,72233
M,257,302,1358,29,154,24317
M,269,312,2782,50,17,41547
H,301,300,2854,18,100,34097
H,282,313,2719,51,93,74500
H,300,312,2501,12,134,78240
H,281,302,2367,5,155,96884
H,329,319,2609,74,77,16203
L,280,314,2782,31,83,64792
H,305,308,2558,22,180,88862
L,290,315,2099,36,203,99855
H,320,304,2338,73,212,16649
H,293,317,1993,50,55,19048
H,346,313,2277,70,84,95448
M,292,310,1564,50,188,37238
H,294,301,1746,11,154,18375
L,321,320,1331,15,5,30766
L,308,316,1432,7,62,52085
L,347,302,2200,65,192,17155
L,341,317,1246,79,244,71198
L,261,317,2216,62,46,68548
M,335,313,2443,71,95,68262
M,288,311,2041,74,249,27910
L,263,318,2019,43,135,84040
L,289,311,2679,62,72,34201
H,333,309,2344,7,17,62090
L,272,306,2837,57,185,80618
M,283,312,2355,27,139,88379
L,254,317,1284,35,191,63303
L,259,305,1741,41,77,73442
L,284,320,1447,48,45,99538
L,268,316,1532,31,18,98229
M,339,309,2667,72,11,26056
L,312,313,1524,8,250,85162
M,342,313,1477,7,40,96872
M,283,310,2917,13,140,78845
H,305,315,2148,27,208,80885
L,268,304,2286,19,129,61757
L,277,307,1248,63,62,55204
H,337,305,2227,48,119,31959
L,321,315,2059,19,71,28188
M,348,303,2622,16,151,31745
M,324,317,1709,39,195,99362
L,345,314,2559,79,193,51498
L,320,305,1271,54,208,12717
L,254,319,2509,46,143,43502
H,305,318,1801,24,31,45389
M,320,304,1594,10,198,50533
M,267,313,1495,65,3,22051
H,296,315,1961,64,3,55054
M,298,312,2193,7,125,54327
M,332,304,2236,29,49,19990
L,259,302,1867,34,91,53233
H,321,312,2036,66,25,46834
H,349,300,2473,25,89,59873
L,307,307,2756,27,247,43982
L,328,319,1863,39,22,96692
M,261,316,1887,46,5,27324
M,345,310,2053,35,127,82375
M,253,311,2466,6,172,24831
L,297,304,1852,52,39,79858
M,307,304,1776,74,24,66525
M,266,320,1229,8,54,99388
H,329,304,2672,80,87,49667
L,267,312,2482,13,214,85698
M,321,306,2177,78,8,40313
H,330,313,2097,78,1,45484
M,281,309,2547,75,195,68736
L,263,319,1761,24,72,46673
M,265,311,1146,45,163,80627
L,255,309,2286,32,162,67728
L,292,310,2118,60,127,94964
L,298,314,2536,13,43,44000
L,310,319,2981,44,40,97594
M,307,306,2286,67,50,50233
H,264,308,1112,79,7,79641
M,314,300,1825,40,87,97184
H,337,302,1317,77,133,92562
L,312,304,1925,69,69,64987
H,297,301,1229,51,69,65286
M,306,313,2619,39,188,79495
L,293,309,2715,66,224,12284
H,311,301,2343,59,209,16756
H,279,319,1450,62,189,76161
H,331,318,2680,54,178,23699
L,326,308,2360,79,13,92448
M,300,312,1706,79,171,56729
H,334,319,2073,27,74,47939
L,262,320,2052,3,55,60095
M,305,311,1339,58,131,19729
L,323,317,2375,5,19,62109
M,262,305,1523,22,209,26409
M,321,309,1389,20,41,87636
L,316,306,2138,25,115,61181
M,275,305,1290,16,103,58422
H,275,304,2297,32,205,44699
H,327,314,1609,20,210,53147
L,328,313,2627,20,105,33853
L,339,304,2597,35,11,46492
H,317,317,1515,67,171,44569
M,347,308,1289,35,204,44877
H,347,308,1226,5,227,50767
L,259,320,2595,7,136,24643
L,348,300,2533,22,146,92018
L,274,302,1450,56,126,41464
L,293,306,2908,68,101,26899
H,278,319,2356,68,84,22994
M,339,307,1591,43,77,40479
L,252,312,1249,20,205,73581
M,311,320,2687,65,103,80689
M,322,318,1808,70,221,26874
H,312,300,1780,7,122,10914
M,348,315,2031,79,35,45477
M,323,316,2468,17,132,52398
H,273,306,2865,60,85,37162
H,276,304,2180,9,210,28622
L,327,303,1432,67,12,45892
L,262,318,1755,36,1,22344
L,304,301,2306,79,223,72716
H,289,311,1805,68,50,69017
M,271,317,2870,55,233,10739
H,340,312,1820,29,179,73121
M,325,318,2725,46,49,50878
L,253,317,1475,78,93,62861
M,287,310,2341,37,154,88467
H,307,312,1160,53,81,39640
M,315,309,2919,70,41,90295
M,312,317,2967,35,70,44024
M,334,304,2713,23,144,29959
L,254,312,1564,15,51,19581
L,295,319,1637,56,200,17006
L,262,318,1348,78,38,57182
L,326,313,2383,27,137,12038
H,306,308,2633,40,212,37199
M,256,316,1527,53,113,38142
H,327,317,2041,28,54,71759
H,294,317,2904,17,143,30070
L,285,304,2745,48,62,25681
H,348,303,1893,12,162,15571
H,349,301,1469,9,150,68953
L,260,311,1822,59,68,57562
M,308,302,1822,8,183,99468
H,277,304,1363,72,100,74728
L,347,307,2866,42,172,80036
M,288,305,1198,75,141,96546
H,319,318,2243,74,238,23672
M,295,319,1648,24,196,89973
H,271,311,1311,71,75,56631
H,292,307,1909,55,142,22360
M,297,306,1625,19,114,99966
H,336,320,2418,70,80,37102
H,341,310,1314,44,155,39759
M,254,314,1347,72,37,22140
L,251,311,1855,10,119,75238
M,314,313,2946,40,199,16985
M,306,320,1994,22,47,46757
M,343,308,2594,70,119,41108
M,258,312,2261,3,16,52184
L,296,303,1878,63,254,81447
H,346,313,1774,66,106,68323
M,282,308,2037,44,79,83800
L,251,313,1633,31,38,80443
H,262,308,2205,40,234,92722
M,256,306,2384,55,244,43749
H,316,309,1725,77,36,45514
L,289,305,2812,67,13,11700
M,349,318,1302,53,139,61929
L,279,310,1331,10,61,31086
L,271,307,1156,21,4,35154
L,262,301,1964,49,210,25011
H,349,313,1876,76,68,34572
M,251,306,1674,34,48,67763
H,345,314,1431,48,143,35239
H,333,318,2243,41,30,65113
M,345,319,2358,63,223,51498
L,301,311,1264,24,89,96290
L,288,319,2811,18,52,29623
H,283,315,1320,79,226,59736
L,328,318,2053,48,127,86885
H,255,305,2233,61,62,81071
L,301,310,2385,51,84,52058
M,283,318,1424,53,139,82403
L,341,310,2420,75,85,94525
L,253,303,1944,40,78,21244
L,325,320,2582,65,88,31788
M,330,307,1314,27,49,22884
L,253,318,2946,6,45,50920
H,350,309,2744,34,124,88065
L,320,306,1612,31,159,81488
H,341,311,2794,27,93,99570
M,317,316,2851,4,165,27307
L,291,317,1568,75,130,61022
L,269,311,2695,45,210,50341
H,261,311,1777,23,248,31901
M,321,303,1814,36,118,71590
H,271,312,1338,72,146,20768
M,288,314,1977,12,76,77341
M,277,303,2892,42,13,27517
H,261,311,2127,7,223,87570
L,255,310,2192,59,13,66928
M,279,305,1664,19,194,44764
L,252,305,1277,32,121,76084
L,321,310,2265,21,214,24663
L,309,304,2996,69,72,95913
M,314,308,1714,42,70,45169
M,349,301,2605,62,61,62509
M,280,302,1758,60,40,17963
L,250,303,2952,56,124,15746
M,297,300,2831,43,100,70152
H,300,304,1648,25,246,48172
L,322,314,2420,50,213,50298
L,348,317,1190,8,246,68875
M,346,300,2056,48,146,29509
M,254,317,1887,69,179,46224
M,303,301,2277,51,38,20809
M,335,313,2951,41,223,18725
H,277,313,2908,64,112,76393
H,350,300,1880,40,85,83718
L,327,309,2820,24,17,53316
L,346,313,1994,75,68,37784
M,325,310,2570,25,209,28656
H,280,310,1889,32,199,79919
H,269,304,2555,11,112,65814
H,324,314,2477,57,127,34770
L,304,308,2192,68,137,92123
L,258,304,2200,63,13,76835
H,322,314,2527,8,234,19488
H,272,317,2974,18,171,69122
H,328,316,2436,39,229,46433
L,349,307,2178,55,233,65763
M,322,308,2513,65,47,81541
M,348,316,2495,69,140,47915
H,287,303,2024,14,49,18237
H,332,305,2630,5,99,29998
H,307,316,2855,47,95,68881
L,306,312,2358,71,20,90797
M,266,306,1215,57,224,22025
M,326,318,1607,30,19,26985
M,259,308,2911,29,52,85819
H,341,301,2609,41,229,12521
M,288,309,1509,47,88,37617
L,265,301,1982,63,75,38061
H,307,316,1254,36,100,80985
H,338,312,2049,67,211,38600
L,269,309,1945,49,166,94847
L,346,300,2286,79,226,95609
H,317,307,2794,6,177,52461
H,324,317,2356,79,15,16228
H,271,317,1992,49,254,86381
L,273,319,1721,19,26,15086
L,278,300,2892,22,37,15113
M,271,301,2143,28,155,42222
H,264,307,1805,46,223,25816
L,320,300,1557,33,45,60534
L,299,304,2763,39,146,51410
L,252,309,2544,64,192,10542
H,345,313,2973,15,255,83938
H,344,320,2948,12,95,97702
H,297,304,2321,26,89,19635
L,326,313,2497,31,91,36958
L,336,309,2760,36,238,42465
M,268,302,2474,54,117,79139
L,250,318,2197,38,126,56174
M,283,308,1408,8,236,72968
M,318,307,1820,40,142,13059
L,263,303,1872,54,189,61943
H,287,304,1627,60,252,30224
M,348,318,1712,35,183,63487
L,307,310,1792,19,122,25902
H,263,300,1565,54,149,96634
H,253,314,2511,52,176,94505
M,323,315,2454,67,175,73287
H,340,301,2344,30,119,21783
L,277,304,2096,19,61,45864
M,335,319,1874,28,174,96444
L,272,317,1714,10,50,19383
M,292,313,2993,7,212,61340
H,347,314,1409,25,108,18331
M,330,320,2527,10,90,47002
M,317,317,1154,29,67,52109
L,250,303,2650,33,116,34318
M,307,311,2044,67,159,85495
H,328,314,1480,63,14,23204
H,315,308,2332,39,120,22033
L,276,306,2668,21,130,68149
H,293,307,1768,80,82,55092
L,265,304,1445,46,27,57218
H,320,309,1906,64,236,72557
M,291,317,1928,74,8,73539
L,343,309,2623,79,111,10658
M,265,315,2598,35,154,73041
L,348,319,2064,22,2,39130
H,336,314,1235,38,37,85903
L,258,318,2372,66,145,40469
H,329,302,1805,40,49,40836
M,349,303,1158,40,61,18348
M,302,304,2845,29,232,95163
M,292,320,2498,33,166,14159
M,322,308,1293,12,162,87014
H,269,309,2464,41,211,44984
M,285,314,1358,40,22,33875
M,281,310,2959,14,118,37387
M,316,313,1108,24,113,78813
H,336,316,1255,71,195,79142
H,277,311,1619,54,77,77032
M,280,310,2349,6,211,31293
L,280,315,1382,68,188,54843
M,254,315,2374,62,245,39948
M,297,300,1245,20,195,58149
L,317,302,1987,58,22,78459
H,289,311,2156,10,226,49876
M,278,314,1971,9,158,46313
H,260,311,1725,29,236,78967
M,283,317,1938,78,134,70263
H,305,312,2155,43,217,92189
L,297,306,1964,35,2,19761
H,296,319,2946,78,53,13988
L,250,316,1802,72,6,37837
H,323,310,1843,55,222,22519
L,289,304,1475,53,28,59025
H,279,315,2356,78,254,11592
H,316,306,2388,69,19,73114
L,327,320,2483,21,253,22077
H,314,317,2489,74,89,29811
H,261,314,1592,24,209,33813
H,265,320,2195,26,199,17448
H,281,315,2801,56,176,93203
M,291,317,2755,10,244,23608
L,307,309,1103,18,210,91524
M,275,306,1404,63,124,58895
L,305,320,2692,9,172,29274
L,299,306,1523,77,194,63754
M,269,311,2306,39,119,80317
H,266,316,2367,39,78,53486
H,270,307,2381,23,156,34492
M,330,309,1315,59,173,51853
H,326,302,2621,18,103,98214
M,265,319,2702,51,136,25787
H,337,314,1775,14,4,76877
L,319,320,2123,76,59,99050
H,272,312,1150,21,170,95619
H,298,311,1813,33,199,52594
M,258,315,1150,29,78,33629
L,318,319,2683,62,97,61712
L,297,312,2254,57,132,90641
L,312,300,1811,48,196,43818
M,305,319,1624,61,190,31030
M,252,306,1558,46,100,77199
L,272,314,1142,44,157,25637
L,327,311,1958,28,133,96316
H,273,311,2088,30,92,85459
M,253,316,1754,70,129,61934
M,318,316,2575,59,114,10595
L,294,306,2583,54,76,34139
H,275,314,1652,59,171,82110
M,325,313,2143,9,109,23819
L,321,312,2298,51,192,55043
L,348,316,2529,53,168,47091
L,296,316,1713,72,44,20357
M,289,320,2358,7,21,12160
L,270,302,2120,42,211,52216
H,255,320,1882,47,123,63593
L,319,309,2974,34,195,75281
L,255,308,1669,4,24,49752
M,318,307,1180,10,138,12064
M,291,317,1737,14,131,19444
H,333,308,2017,40,112,87875
H,265,316,1359,24,118,89630
H,291,308,2241,21,27,34036
H,292,313,2378,3,197,25095
H,303,301,2780,25,133,46017
H,317,318,2525,37,76,39506
L,257,305,2442,10,167,54584
H,290,310,2359,6,91,80851
L,288,302,2691,80,29,89317
L,296,305,2610,48,148,23325
L,326,309,1856,5,29,98973
M,318,309,2885,50,166,24308
H,299,316,1379,69,54,74032
M,316,309,2218,23,229,36904
H,339,312,1639,4,220,24117
L,255,309,2177,39,218,11000
M,264,308,1578,55,135,67226
H,271,318,2521,32,204,49310
L,300,313,1744,16,129,74139
L,348,302,2242,63,33,22092
L,300,312,1766,40,39,95448
H,312,307,1419,24,140,80230
M,267,311,2632,75,31,44193
H,303,304,2943,35,208,71953
M,282,314,2425,15,46,94557
M,333,310,2120,20,191,81054
H,267,303,2879,57,111,35107
M,277,316,2060,13,244,91406
H,250,315,1994,6,195,14399
M,288,312,1830,18,145,32872
M,253,317,2777,7,255,76832
L,334,320,1339,60,22,28666
L,261,304,1512,12,177,57069
H,350,300,1235,28,166,32313
H,348,300,1817,72,228,15429
L,329,310,1702,27,71,86960
L,332,319,2392,48,24,98755
H,277,300,1443,73,132,15895
H,256,304,1433,72,104,40408
M,288,304,2697,57,66,95712
M,347,305,2451,70,10,63228
L,276,307,1996,4,61,54933
M,320,315,2564,17,101,77643
M,276,307,2477,68,196,69443
H,333,317,1966,44,207,31454
M,331,308,2610,26,221,90526
L,338,306,2594,75,121,25731
L,253,319,2565,12,159,32723
L,266,318,2366,10,149,18928
L,278,315,2339,22,103,70298
M,342,312,2942,44,168,97832
M,346,305,2374,22,194,71362
M,329,320,2889,78,250,41719
H,319,305,1565,67,88,94508
M,271,308,1907,62,99,40184
H,286,307,2916,60,168,99648
H,272,316,1494,65,207,28274
M,316,302,2893,18,2,33607
H,319,319,2918,20,67,21231
H,292,314,2530,55,102,11813
M,270,306,2345,58,252,25884
H,318,311,2084,69,198,47708
L,331,311,2181,4,179,41581
M,302,318,2225,20,21,16238
H,344,312,2058,16,68,59202
L,322,312,1159,60,99,43068
H,333,306,1604,54,255,14041
L,330,316,1590,11,144,63443
M,350,311,1216,3,96,64439
H,291,314,1682,21,153,35765
H,333,304,2497,20,133,17970
L,308,306,2292,74,89,88410
L,342,301,2825,24,36,89345
M,256,316,2659,49,85,63592
H,316,301,2512,45,183,68420
H,293,313,1513,25,234,97398
H,277,320,1279,66,77,95164
M,271,306,2756,61,225,10922
M,274,304,2112,30,88,24890
L,275,303,1623,25,223,98772
H,333,303,2833,17,145,90412
L,276,303,1216,76,107,64873
H,322,318,1723,32,55,39752
M,293,303,1670,44,17,70048
L,264,309,1255,77,151,21427
L,276,318,2014,77,250,72402
L,300,320,2917,28,116,19972
L,290,318,1949,46,158,81939
L,282,309,1104,73,156,85236
M,267,317,2332,56,185,29842
M,275,314,2994,45,225,82981
L,254,313,2880,26,6,85360
L,270,319,1679,77,102,77073
M,343,305,1133,31,209,22005
L,320,318,1770,16,118,51694
L,334,307,1926,30,222,59375
L,327,304,2442,65,113,22057
M,279,313,1323,66,105,41639
H,317,306,2771,43,113,20307
H,257,313,2104,65,37,81766
M,321,312,1823,73,51,84961
L,267,310,2095,48,252,77858
L,304,307,2709,7,91,78095
H,329,303,1377,45,253,92625
L,347,303,2231,75,234,65661
L,276,309,1295,59,187,76645
L,327,306,1624,42,233,65866
L,260,309,2780,29,91,18761
M,318,317,2992,64,164,87258
H,316,315,1480,71,131,69428
H,303,304,2797,4,243,55411
M,297,318,2083,21,114,92628
M,257,312,1159,32,213,56493
M,261,302,1845,13,231,25755
M,297,318,2479,69,35,36814
