Type,Air temperature [K],Process temperature [K],Rotational speed [rpm],Torque [Nm],Tool wear [min],Power
H,348,308,2306,35,66,19469
H,305,307,1257,11,1,90519
H,260,313,2258,65,169,52972
M,324,308,2301,51,76,93464
L,278,308,1778,56,103,79649
H,271,302,2436,14,168,99310
L,299,309,2533,76,27,63361
H,337,314,2828,53,163,53442
M,275,305,1933,33,176,28008
M,301,306,1670,68,149,68919
M,272,307,2436,46,83,54562
H,329,311,2657,27,242,13014
M,278,319,1416,49,244,69980
M,320,303,2879,11,192,52709
L,279,304,2271,22,254,96791
M,254,300,1581,64,253,58236
M,310,307,1868,25,176,66797
M,253,304,2727,75,199,63254
H,275,308,2888,54,36,48331
M,263,308,1642,75,50,76231
M,294,319,1454,59,31,97985
M,267,313,2547,80,108,22463
L,278,312,1155,55,98,92260
H,343,301,2511,45,32,68616
L,350,307,1179,20,5,73843
M,295,308,1849,61,122,55872
H,299,307,2214,18,107,56191
H,310,303,1675,54,99,69627
M,292,308,1715,31,204,77050
H,325,315,1702,20,114,31313
H,338,308,2877,33,87,92221
M,295,317,1591,45,210,48106
H,294,311,2324,26,220,44815
H,263,305,2204,54,227,50564
H,290,316,1657,74,157,17839
L,312,316,2982,61,87,82112
H,254,313,1439,54,185,23577
H,316,313,1993,28,247,49341
M,337,305,2841,69,182,34099
L,348,300,1518,20,58,85002
L,310,312,2017,4,182,54518
M,343,304,1862,24,38,90771
L,281,318,1382,59,28,14911
H,304,302,2548,34,189,93479
L,265,309,1891,50,8,12766
L,277,319,1692,53,214,38091
L,281,302,1958,5,10,86175
H,349,309,1985,4,170,43827
L,254,320,2427,15,8,78483
M,262,317,2962,56,176,89065
L,272,311,2213,22,144,46474
L,343,301,1279,52,143,12633
L,290,312,2248,62,45,89047
H,338,307,1564,74,74,83579
L,343,308,2880,34,243,20451
M,278,314,1571,71,73,48985
M,328,308,1283,78,106,42954
M,324,301,2116,6,249,13391
M,258,314,2436,71,31,94097
M,266,307,1739,30,185,46884
M,273,305,2936,72,130,41133
L,335,307,1612,37,62,60344
H,335,300,1560,52,186,69192
M,265,300,1960,66,73,58838
L,340,316,1384,25,152,31716
L,320,317,1944,25,100,45546
L,252,302,1439,31,130,98398
M,283,316,2467,39,196,61624
H,296,303,1982,64,229,81373
L,275,300,2692,18,49,31626
L,327,304,1345,37,31,99749
L,322,310,2941,18,57,91172
H,326,307,2542,35,78,13841
M,322,309,1380,27,100,61238
H,293,320,2309,61,193,93502
L,328,304,2432,79,69,82422
M,309,311,2946,44,156,57141
M,311,316,1830,66,223,73003
M,349,312,1614,22,36,82271
L,262,304,1849,16,83,90634
L,289,319,2829,41,19,50885
L,277,303,2369,25,9,48518
H,341,311,2137,75,211,55185
H,300,308,1542,14,99,90759
H,259,315,2287,16,121,17253
L,325,315,2866,8,2,43120
H,304,307,2810,34,255,88943
H,343,318,1436,42,86,38820
H,300,308,1401,31,120,57036
M,323,308,2101,75,99,59014
M,294,308,1506,46,128,85313
M,338,309,1253,72,252,75519
L,318,318,1224,29,163,47736
M,265,320,1577,8,146,31319
L,290,319,1683,26,31,88980
L,311,302,2069,12,210,27843
H,348,319,1106,20,245,48902
H,322,317,2137,73,249,58197
L,327,314,2309,67,78,44364
H,323,320,1357,19,203,28411
L,307,311,1331,31,251,80011
L,345,320,2701,12,196,21676
L,276,304,1113,70,150,33714
H,345,319,2136,19,154,76181
L,327,305,2786,78,130,86286
M,313,310,2570,63,76,72036
M,336,312,1271,3,161,61366
L,267,300,1967,27,125,20992
M,263,320,2868,3,70,83204
M,333,313,1118,6,18,93018
M,274,304,1214,68,199,55244
H,340,318,1292,15,3,76191
L,275,307,1910,46,140,97163
H,326,312,1148,12,238,78461
H,265,300,2281,65,239,69623
M,274,313,1520,78,195,52899
M,269,302,1521,23,125,22402
M,346,307,1816,20,204,68721
L,307,306,1435,22,130,26191
H,323,309,1119,36,200,91167
M,303,313,2447,75,221,45513
M,348,311,1565,39,44,49697
H,288,313,1295,10,136,52372
M,250,313,1245,67,189,48916
H,308,313,1860,36,177,35608
M,292,312,2081,77,247,73405
M,320,300,1621,8,43,68342
H,284,312,2851,20,97,88887
H,258,314,3000,29,79,16994
H,312,307,2534,13,169,64440
L,279,314,1615,17,103,81683
H,310,308,1167,68,218,58169
H,319,303,2200,61,181,13000
L,293,310,1403,74,73,74868
L,302,312,1793,25,240,10990
M,298,305,2859,13,187,24336
H,313,315,2473,3,104,79971
L,325,309,1951,35,225,62292
L,253,310,1731,9,238,47857
M,307,314,1919,32,242,89995
H,315,314,1671,50,234,43612
H,267,316,1396,10,184,58738
L,338,305,2620,5,213,70904
H,290,315,2893,23,189,48674
H,321,313,2358,16,239,22687
M,304,300,2091,20,193,28386
L,256,315,2524,73,51,18873
M,252,311,1454,6,111,17440
H,265,301,1498,73,143,13091
H,315,312,1313,43,173,44926
L,262,320,1214,68,119,75053
M,333,302,2647,55,206,69456
L,303,310,2154,11,189,89975
H,321,311,2774,41,67,78004
M,298,301,1989,28,199,16710
L,324,318,2476,60,66,56663
M,347,313,2564,23,143,14409
M,287,309,1841,30,37,43672
M,287,310,2185,32,130,12669
M,319,320,1585,11,56,77103
H,266,309,1969,49,222,82140
H,331,310,1481,10,142,82039
L,330,312,2317,58,57,54912
M,325,317,1413,19,29,91061
H,282,320,1481,80,10,27423
M,347,316,1850,77,108,18499
H,276,302,1741,42,22,50453
M,325,314,2631,61,182,49046
L,269,311,1356,63,147,18989
M,306,313,2508,24,185,90573
M,277,303,1307,51,62,58647
L,329,316,1136,42,33,60316
L,254,301,2556,11,240,48056
H,310,316,1322,74,31,65602
H,299,316,2166,60,228,18391
H,335,307,2264,19,197,11236
L,300,306,1872,6,46,64762
L,289,303,2935,13,217,87105
M,268,307,2921,36,50,59142
L,307,304,2530,3,240,46745
M,316,302,2000,22,214,50413
L,291,301,2787,77,37,21471
M,325,319,1726,59,249,98324
L,257,301,2680,64,221,42229
L,312,306,1150,5,238,12539
M,318,316,1540,38,30,16663
L,343,316,2624,16,16,15667
L,327,309,2138,13,172,17368
L,347,312,1251,10,28,79463
L,350,312,2270,76,53,36451
M,320,314,1597,41,93,22665
L,334,314,2844,58,41,78232
H,332,315,2618,47,203,64646
L,299,301,1487,9,245,51822
L,267,308,1429,14,90,33851
M,258,311,2026,66,175,76302
M,288,316,2858,80,153,88961
L,348,309,1247,61,140,61337
M,323,312,2622,75,6,74492
M,290,300,1986,41,49,96158
H,258,317,1409,51,191,62373
L,288,310,1715,5,140,37696
L,301,312,2683,49,145,29779
M,331,311,2883,79,232,68347
H,262,308,1673,77,240,34268
M,326,303,2190,14,79,52497
H,263,308,2226,47,197,14419
L,304,312,2162,39,35,32964
H,301,311,1148,54,101,26858
M,343,304,2295,29,100,35192
L,326,308,2503,38,65,71842
H,279,317,2887,4,195,63569
M,273,313,2031,47,28,76374
L,298,318,2017,48,173,86990
M,322,318,1189,9,75,65005
L,322,308,2592,59,238,57367
H,337,304,1348,40,121,23247
M,334,303,2614,11,226,77185
H,296,314,1523,24,91,35247
M,279,300,1460,69,239,45776
H,277,319,2311,65,152,89976
M,323,316,2216,40,224,66075
M,314,318,1691,33,29,62846
M,299,304,1398,53,194,68012
M,258,301,2933,55,134,43762
M,306,300,2779,13,24,31704
M,259,303,1374,36,14,52003
L,273,306,2099,31,167,83742
L,280,316,2119,21,143,70069
L,325,311,1504,40,174,16601
M,308,316,2185,50,182,46217
M,262,300,1861,21,50,27993
M,336,319,2664,29,181,13977
L,282,308,2858,76,208,61498
M,348,305,2960,76,204,17624
L,290,312,2135,70,102,24140
L,300,315,2778,58,197,93196
L,290,303,2666,69,95,66995
L,314,304,2765,71,4,71239
M,341,313,2634,6,236,61170
M,331,319,2957,18,39,80453
L,295,304,2106,25,81,81122
L,334,316,2510,78,171,18343
M,346,307,1600,28,192,59002
L,303,309,1595,6,61,59459
M,263,313,1882,40,108,79163
H,316,314,2963,62,151,33791
M,292,319,1379,75,4,39342
H,293,311,2072,51,166,88757
M,326,306,2202,53,104,70548
M,292,306,2287,73,89,75585
M,337,317,2839,54,65,72007
M,271,315,2684,61,168,21259
L,275,306,1696,26,50,59899
M,264,318,2482,12,82,82356
H,278,300,2410,77,120,92124
H,344,319,1468,79,44,29957
M,280,300,2008,5,119,84706
M,284,305,2940,30,225,68802
M,268,302,2911,18,48,67270
H,325,306,2472,44,172,88580
M,316,317,2375,5,78,86079
M,280,318,2191,58,38,38169
H,333,313,2609,75,250,13339
L,324,300,1518,50,14,31691
M,305,303,2519,69,65,92228
L,308,311,1990,47,32,30792
L,331,315,1829,45,203,74782
M,326,311,2583,76,209,47927
M,276,302,1315,56,218,49075
M,264,309,2934,62,88,42430
L,341,316,2523,19,13,31316
H,284,306,2871,23,101,79322
M,313,302,2325,32,193,15950
M,269,314,2756,52,14,78113
H,333,310,1329,55,21,62516
H,290,303,2282,74,65,64228
L,263,313,1703,71,87,80268
H,282,302,2653,29,179,96293
L,337,304,2208,7,208,34634
M,320,318,1199,57,59,28864
H,283,304,1112,18,118,56940
M,308,320,2883,13,71,41181
M,313,301,2341,28,254,22740
H,265,312,1443,31,60,17313
H,289,316,1805,53,54,72284
L,346,308,2053,58,95,25997
L,331,317,2063,48,201,11948
H,286,317,2198,35,206,27453
M,297,312,1266,54,2,75497
H,295,310,2779,54,150,12913
H,323,320,1289,57,161,28155
M,269,305,1918,62,237,12623
L,321,314,1515,79,216,19654
L,342,312,2927,11,33,58701
H,295,313,1634,73,247,31032
M,258,320,1998,42,157,55406
M,334,302,2752,15,221,83088
L,270,318,2881,41,122,77604
H,336,308,1830,30,42,19179
L,256,315,2167,38,220,50454
M,270,307,2118,44,143,12357
M,252,310,2864,12,142,62057
L,284,313,2750,66,184,94651
M,329,300,2688,30,2,91727
H,342,303,2500,23,198,73841
H,310,305,1626,62,90,92120
L,313,307,1498,55,63,16296
L,310,311,2386,19,225,76141
M,288,308,1119,24,255,73484
L,339,306,2072,54,130,77292
M,332,317,1198,52,37,94233
H,307,307,1517,51,16,74252
L,313,308,1523,66,47,98647
L,319,314,2030,20,203,14263
L,337,304,2402,47,222,95610
M,346,302,2078,33,52,89963
L,327,304,2355,6,60,91284
M,275,302,2647,73,41,83523
M,325,310,1511,50,213,79243
L,345,311,2469,72,123,88955
L,319,308,1288,37,122,61316
L,277,309,1404,77,58,12683
H,339,313,2974,4,234,29357
M,323,319,1820,35,103,53012
L,340,316,1509,61,193,15098
L,335,310,2733,69,103,65289
M,262,309,1830,52,43,74897
L,286,302,1579,18,202,53096
M,316,317,2484,30,160,76564
L,326,311,1125,26,153,75750
M,339,317,1728,7,6,50398
H,279,310,1937,11,17,39980
H,267,318,1189,63,241,58475
H,260,309,2962,52,255,13990
L,270,307,2367,8,190,45744
H,324,312,1580,39,41,91829
M,282,303,2398,75,216,46062
H,326,320,2870,4,206,47790
M,325,308,1457,6,193,33283
M,313,309,2294,70,189,84963
L,255,312,1336,77,37,30687
H,337,312,1538,29,58,35568
M,288,319,2119,79,202,68524
H,322,319,2259,13,251,57128
H,307,320,1647,40,115,35148
L,270,318,1806,37,61,45983
H,301,306,2661,11,115,96181
M,310,313,2879,31,146,79852
M,308,307,1964,7,70,53965
L,283,307,1208,8,63,87713
L,308,312,1224,67,82,91611
M,277,313,1752,47,104,87517
M,276,301,2556,49,61,52421
M,327,318,2560,16,81,36634
L,314,313,1483,71,176,78521
H,333,320,2259,78,130,27144
L,329,313,2817,49,206,91877
M,271,318,2104,59,8,83861
M,329,309,1129,15,37,84714
L,340,307,1281,32,170,88896
H,305,310,2550,36,134,26157
M,301,309,1245,39,91,98907
L,336,300,1175,67,203,25532
L,303,319,2413,25,183,33286
L,341,318,2801,7,236,74962
H,281,301,1614,15,49,76741
L,274,310,2250,17,185,70879
M,283,316,1575,20,176,20276
L,261,316,1547,9,115,98899
M,307,300,1313,66,149,72938
M,254,305,2002,3,116,77239
L,301,313,1931,66,7,19660
M,263,300,2536,80,103,26635
L,282,314,1623,29,125,34372
L,340,318,1995,7,64,43117
M,284,315,2022,8,59,71671
L,280,318,1945,34,175,81864
M,254,303,2237,75,23,19345
M,256,304,1554,21,104,92709
L,292,316,1364,6,175,15859
L,258,300,1985,74,51,40952
M,258,308,1736,55,166,47185
M,323,320,2960,38,6,74232
H,305,308,2135,48,50,32500
H,281,309,1721,15,211,45638
L,282,310,2580,31,110,14887
M,284,319,2653,25,39,67966
M,255,320,1597,9,237,54396
L,318,311,2327,49,85,16622
L,350,308,1759,12,195,32227
L,286,319,2876,76,245,49982
M,257,316,1589,55,18,82449
M,256,316,1801,58,230,80901
H,296,320,1576,15,23,57300
L,313,300,2794,59,223,56520
M,274,302,2047,17,86,31431
L,295,310,2649,50,158,34823
H,297,305,1560,18,192,31473
M,306,319,2756,70,166,84260
H,315,309,1191,16,207,70602
M,271,316,1415,76,242,16953
H,283,313,2920,46,14,65334
H,291,318,1334,14,52,73048
H,302,301,2801,45,35,91918
L,330,302,2255,21,204,89660
L,270,303,2656,63,11,85588
H,310,302,1248,46,199,94438
H,328,302,2513,8,150,87875
M,294,314,1713,56,234,46600
M,327,313,2612,33,252,78917
M,341,319,2850,31,57,32319
M,317,314,2935,28,182,35687
H,311,313,2838,66,28,44720
M,255,314,1732,72,126,68886
H,333,300,1163,42,23,35434
M,282,320,2388,21,41,18026
M,298,301,1266,7,201,49703
L,306,320,1572,7,210,56159
H,260,309,1341,40,19,59764
L,258,314,1710,66,75,69441
L,340,302,1224,57,168,98735
L,313,311,2789,74,51,30759
H,251,305,1185,19,216,56199
H,256,300,1568,15,59,95285
M,259,300,1945,9,44,73986
L,342,315,2548,33,128,16653
M,304,319,2642,80,126,42872
M,255,319,2637,15,155,60273
L,295,311,2943,58,177,34122
M,298,319,1219,6,246,26715
H,312,306,1424,80,245,48703
H,272,314,1987,68,11,66240
L,346,319,1570,21,140,57760
L,315,314,2526,54,40,35761
M,350,309,2177,54,177,13559
M,305,303,1133,33,96,15369
L,340,300,1466,24,94,21159
H,282,318,1511,37,27,71210
H,294,320,2059,17,23,36900
L,283,320,1347,39,17,13364
L,344,309,2381,52,35,74944
L,280,311,2219,38,32,43782
M,324,308,2875,4,197,21982
H,281,319,2068,10,79,49945
H,324,306,2971,46,74,74795
M,282,306,2010,66,253,75398
H,302,318,1704,3,100,18553
M,322,303,1989,45,238,44316
H,268,310,2836,35,115,41025
H,338,302,1541,26,198,87217
H,350,318,1882,61,243,60381
H,262,305,2271,42,132,14637
M,288,317,1250,47,181,33833
M,309,308,2937,60,142,93723
L,282,306,2937,74,167,17433
L,341,318,1679,17,194,53118
L,296,316,1484,10,9,93187
M,292,316,1376,14,155,67801
L,330,305,2311,20,122,80624
M,295,310,2402,64,15,41766
M,301,304,1900,10,151,38406
M,289,312,2409,61,169,60669
H,260,312,2311,28,30,39767
M,269,305,1595,49,61,67169
L,281,319,2703,78,99,15302
M,298,305,1728,25,17,60103
L,316,308,1987,68,231,46519
H,326,316,2668,5,222,75269
L,287,300,2359,51,30,60086
H,278,305,2551,4,77,22230
L,310,309,2858,19,43,22034
M,276,304,2606,11,93,83971
H,342,303,1746,21,153,90371
H,347,310,1297,73,154,19337
H,286,302,2682,25,55,54772
L,312,310,1211,65,71,90749
M,345,319,1688,42,147,99298
H,299,313,1451,65,251,43883
M,286,316,2665,75,93,74609
M,326,307,2739,80,130,23129
M,320,301,2717,29,127,59307
H,314,315,2541,22,151,70107
M,285,319,1551,6,52,22776
M,305,310,2586,47,40,52384
L,340,305,2513,11,66,39659
M,296,303,2734,21,62,53345
L,260,317,2239,53,98,42315
L,281,301,1331,5,50,27586
L,268,312,1642,73,232,57105
H,301,316,1425,30,28,87677
L,251,319,2700,5,127,79927
H,330,320,2088,23,70,18644
H,307,311,1199,70,59,25214
L,259,319,2987,67,110,72119
H,341,314,1639,75,167,34652
M,325,313,1809,74,101,45906
H,322,308,1451,72,156,53023
M,284,319,2894,12,39,43373
L,270,310,2377,40,196,77841
L,347,308,2373,7,99,71974
H,262,320,2371,69,222,23398
L,281,308,2168,72,116,31243
